iter	Passed	Remaining
176	112	521
177	112	519
178	112	517
179	113	515
180	113	513
181	113	510
182	113	508
183	114	506
184	114	504
185	114	502
186	115	501
187	115	499
188	115	497
189	116	495
190	116	493
191	116	491
192	117	489
193	117	487
194	117	485
195	117	483
196	118	481
197	118	479
198	118	477
199	118	475
200	119	473
201	119	471
202	119	470
203	120	468
204	120	466
205	120	465
206	120	463
207	121	461
208	121	459
209	121	457
210	122	456
211	122	454
212	122	453
213	122	451
214	123	449
215	123	448
216	123	446
217	124	445
218	124	443
219	124	442
220	125	441
221	125	440
222	126	439
223	126	438
224	126	436
225	127	436
226	127	434
227	127	433
228	128	431
229	128	430
230	128	428
231	128	426
232	129	425
233	129	423
234	129	422
235	130	420
236	130	419
237	130	418
238	130	416
239	131	415
240	131	413
241	131	412
242	131	410
243	132	409
244	132	408
245	132	406
246	132	405
247	133	404
248	133	402
249	133	401
250	133	399
251	134	398
252	134	397
253	134	395
254	135	394
255	135	393
256	135	392
257	135	390
258	136	389
259	136	388
260	136	387
261	136	385
262	137	384
263	137	383
264	137	382
265	138	381
266	138	379
267	138	378
268	138	377
269	139	376
270	139	376
271	140	374
272	140	373
273	140	372
274	140	371
275	141	370
276	141	369
277	141	368
278	142	367
279	142	366
280	142	365
281	143	364
282	143	363
283	143	362
284	143	360
285	144	359
286	144	358
287	144	357
288	144	356
289	145	355
290	145	354
291	145	353
292	146	352
293	146	351
294	146	350
295	146	349
296	147	348
297	147	347
298	147	346
299	148	345
300	148	344
301	148	343
302	148	342
303	149	341
304	149	340
305	149	339
306	149	338
307	150	337
308	150	336
309	150	335
310	151	334
311	151	333
312	151	332
313	152	332
314	152	331
315	152	330
316	152	329
317	153	328
318	153	327
319	153	326
320	154	325
321	154	324
322	154	324
323	154	323
324	155	322
325	155	321
326	155	320
327	155	319
328	156	318
329	156	317
330	156	316
331	157	315
332	157	314
333	157	314
334	157	313
335	158	312
336	158	311
337	158	310
338	158	310
339	159	309
340	159	308
341	159	307
342	160	306
343	160	305
344	160	304
345	160	304
346	161	303
347	161	302
348	162	302
349	162	301
350	162	300
351	163	300
352	163	299
353	163	299
354	164	298
355	164	298
356	165	297
357	165	296
358	165	295
359	166	295
360	166	294
361	166	294
362	167	293
363	167	292
364	167	292
365	168	291
366	168	290
367	168	289
368	168	288
369	169	288
370	169	287
371	169	286
372	170	285
373	170	285
374	170	284
375	170	283
376	171	282
377	171	282
378	171	281
379	172	280
380	172	280
381	172	279
382	172	278
383	173	277
384	173	277
385	173	276
386	174	275
387	174	274
388	174	274
389	174	273
390	175	272
391	175	272
392	175	271
393	176	271
394	176	270
395	176	269
396	177	269
397	177	268
398	177	267
399	178	267
400	178	266
401	178	265
402	178	264
403	179	264
404	179	263
405	179	262
406	180	262
407	180	261
408	180	260
409	180	260
410	181	259
411	181	258
412	181	258
413	181	257
414	182	256
415	182	256
416	182	255
417	183	254
418	183	254
419	183	253
420	183	252
421	184	252
422	184	251
423	184	251
424	185	250
425	185	249
426	185	249
427	185	248
428	186	247
429	186	247
430	186	246
431	187	245
432	187	245
433	187	244
434	187	244
435	188	243
436	188	243
437	188	242
438	189	241
439	189	241
440	189	240
441	190	239
442	190	239
443	190	238
444	190	237
445	191	237
446	191	236
447	191	236
448	191	235
449	192	234
450	192	234
451	192	233
452	192	233
453	193	232
454	193	231
455	193	231
456	194	230
457	194	230
458	194	229
459	195	228
460	195	228
461	195	227
462	195	227
463	196	226
464	196	225
465	196	225
466	196	224
467	197	224
468	197	223
469	197	222
470	197	222
471	198	221
472	198	221
473	198	220
474	199	220
475	199	219
476	199	218
477	200	218
478	200	217
479	200	217
480	200	216
481	201	216
482	201	215
483	201	215
484	202	214
485	202	213
486	202	213
487	202	212
488	203	212
489	203	211
490	203	211
491	204	210
492	204	210
493	204	209
494	204	209
495	205	208
496	205	207
497	205	207
498	206	206
499	206	206
500	206	205
501	206	205
502	207	204
503	207	204
504	207	203
505	208	203
506	208	202
507	208	201
508	208	201
509	209	200
510	209	200
511	209	199
512	209	199
513	210	198
514	210	198
515	210	197
516	210	196
517	211	196
518	211	195
519	211	195
520	212	195
521	212	194
522	212	194
523	213	193
524	213	193
525	213	192
526	213	191
527	214	191
528	214	190
529	214	190
530	214	189
531	215	189
532	215	188
533	215	188
534	215	187
535	216	187
536	216	186
537	216	186
538	216	185
539	217	185
540	217	184
541	217	183
542	217	183
543	218	182
544	218	182
545	218	181
546	219	181
547	219	180
548	219	180
549	219	179
550	220	179
551	220	178
552	220	178
553	220	177
554	221	177
555	221	176
556	221	176
557	222	175
558	222	175
559	222	174
560	222	174
561	223	174
562	223	173
563	223	173
564	224	172
565	224	172
566	224	171
567	225	171
568	225	170
569	225	170
570	225	169
571	226	169
572	226	168
573	226	168
574	227	167
575	227	167
576	227	166
577	227	166
578	228	165
579	228	165
580	228	164
581	228	164
582	229	163
583	229	163
584	229	162
585	230	162
586	230	162
587	230	161
588	230	161
589	231	160
590	231	160
591	231	159
592	231	159
593	232	158
594	232	158
595	232	157
596	233	157
597	233	156
598	233	156
599	233	155
600	234	155
601	234	155
602	234	154
603	235	154
604	235	153
605	235	153
606	235	152
607	236	152
608	236	151
609	236	151
610	237	150
611	237	150
612	237	149
613	237	149
614	238	149
615	238	148
616	238	148
617	238	147
618	239	147
619	239	146
620	239	146
621	240	145
622	240	145
623	240	145
624	240	144
625	241	144
626	241	143
627	241	143
628	242	142
629	242	142
630	242	141
631	242	141
632	243	140
633	243	140
634	243	140
635	243	139
636	244	139
637	244	138
638	244	138
639	244	137
640	245	137
641	245	136
642	245	136
643	245	135
644	246	135
645	246	135
646	246	134
647	247	134
648	247	133
649	247	133
650	247	132
651	248	132
652	248	132
653	248	131
654	249	131
655	249	130
656	249	130
657	249	129
658	250	129
659	250	128
660	250	128
661	250	128
662	251	127
663	251	127
664	251	126
665	251	126
666	252	125
667	252	125
668	252	125
669	252	124
670	253	124
671	253	123
672	253	123
673	253	122
674	254	122
675	254	121
676	254	121
677	255	121
678	255	120
679	255	120
680	255	119
681	256	119
682	256	118
683	256	118
684	256	118
685	257	117
686	257	117
687	257	116
688	257	116
689	258	115
690	258	115
691	258	115
692	258	114
693	259	114
694	259	113
695	259	113
696	259	113
697	260	112
698	260	112
699	260	111
700	261	111
701	261	110
702	261	110
703	261	110
704	262	109
705	262	109
706	262	108
707	262	108
708	263	107
709	263	107
710	263	107
711	263	106
712	264	106
713	264	105
714	264	105
715	265	105
716	265	104
717	265	104
718	265	103
719	266	103
720	266	103
721	267	102
722	267	102
723	267	102
724	268	101
725	268	101
726	268	100
727	268	100
728	269	100
729	269	99
730	269	99
731	269	98
732	270	98
733	270	98
734	270	97
735	270	97
736	271	96
737	271	96
738	271	96
739	272	95
740	272	95
741	272	94
742	272	94
743	273	94
744	273	93
745	273	93
746	274	92
747	274	92
748	274	92
749	275	91
750	275	91
751	275	90
752	275	90
753	276	90
754	276	89
755	276	89
756	276	88
757	277	88
758	277	88
759	277	87
760	277	87
761	278	86
762	278	86
763	278	86
764	279	85
765	279	85
766	279	84
767	279	84
768	280	84
769	280	83
770	280	83
771	281	83
772	281	82
773	281	82
774	281	81
775	282	81
776	282	81
777	282	80
778	283	80
779	283	79
780	283	79
781	284	79
782	284	78
783	284	78
784	284	78
785	285	77
786	285	77
787	285	76
788	285	76
789	286	76
790	286	75
791	286	75
792	286	74
793	287	74
794	287	74
795	287	73
796	288	73
797	288	72
798	288	72
799	288	72
800	289	71
801	289	71
802	289	71
803	290	70
804	290	70
805	290	69
806	290	69
807	291	69
808	291	68
809	291	68
810	291	68
811	292	67
812	292	67
813	292	66
814	292	66
815	293	66
816	293	65
817	293	65
818	293	64
819	294	64
820	294	64
821	294	63
822	294	63
823	295	63
824	295	62
825	295	62
826	296	61
827	296	61
828	296	61
829	297	60
830	297	60
831	297	60
832	297	59
833	298	59
834	298	58
835	298	58
836	298	58
837	299	57
838	299	57
839	299	57
840	300	56
841	300	56
842	300	56
843	301	55
844	301	55
845	301	54
846	302	54
847	302	54
848	302	53
849	302	53
850	303	53
851	303	52
852	303	52
853	304	51
854	304	51
855	304	51
856	304	50
857	305	50
858	305	50
859	305	49
860	306	49
861	306	49
862	306	48
863	307	48
864	307	47
865	307	47
866	308	47
867	308	46
868	308	46
869	308	46
870	309	45
871	309	45
872	309	45
873	309	44
874	310	44
875	310	43
876	310	43
877	310	43
878	311	42
879	311	42
880	311	42
881	312	41
882	312	41
883	312	41
884	313	40
885	313	40
886	313	39
887	313	39
888	314	39
889	314	38
890	314	38
891	314	38
892	315	37
893	315	37
894	315	37
895	316	36
896	316	36
897	316	35
898	316	35
899	317	35
900	317	34
901	317	34
902	317	34
903	318	33
904	318	33
905	318	33
906	319	32
907	319	32
908	319	32
909	320	31
910	320	31
911	320	30
912	320	30
913	321	30
914	321	29
915	321	29
916	322	29
917	322	28
918	322	28
919	322	28
920	323	27
921	323	27
922	323	26
923	323	26
924	324	26
925	324	25
926	324	25
927	324	25
928	325	24
929	325	24
930	325	24
931	325	23
932	326	23
933	326	23
934	327	22
935	327	22
936	328	22
937	328	21
938	328	21
939	329	21
940	329	20
941	329	20
942	330	19
943	330	19
944	330	19
945	330	18
946	331	18
947	331	18
948	331	17
949	332	17
950	332	17
951	332	16
952	332	16
953	333	16
954	333	15
955	333	15
956	333	15
957	334	14
958	334	14
959	335	13
960	335	13
961	335	13
962	336	12
963	336	12
964	336	12
965	336	11
966	337	11
967	337	11
968	337	10
969	337	10
970	338	10
971	338	9
972	338	9
973	339	9
974	339	8
975	339	8
976	339	8
977	340	7
978	340	7
979	340	6
980	340	6
981	341	6
982	341	5
983	341	5
984	342	5
985	342	4
986	342	4
987	343	4
988	343	3
989	343	3
990	343	3
991	344	2
992	344	2
993	344	2
994	344	1
995	345	1
996	345	1
997	345	0
998	346	0
999	346	0
